,Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,"gini of household income reported in Gallup, by wp5-year"
830,Laos,2017,4.623140812,8.763640404,0.70733577,58.29999924,0.891000748,0.073066324,0.591616809,0.872791767,0.34422588299999995,0.839935005,-0.660406411,-0.72428298,1.881973863,0.407076895,0.585087001
842,Latvia,2017,5.977817535,10.12918186,0.895098746,66.5,0.6995201109999999,-0.158590496,0.79837811,0.623312771,0.231753111,0.264000505,0.628388107,0.881660819,1.8148031230000001,0.30358958199999997,0.36218524
855,Lebanon,2017,5.153989792,9.50058651,0.7765830159999999,66.59999847,0.604554176,-0.072667308,0.910727262,0.515443921,0.24354921300000001,0.217718095,-1.085361362,-0.6611017579999999,1.929767609,0.37442207299999997,0.326644003
859,Lesotho,2017,3.795300722,7.955478668,0.768551648,47.29999924,0.7565051909999999,-0.153132945,0.796859443,0.7462017540000001,0.255303085,0.695299149,-0.10593645300000001,-0.368156135,2.8437769410000002,0.749288976,0.59147799
866,Liberia,2017,4.424490929,6.623783587999999,0.6848668459999999,55.29999924,0.7333899140000001,0.035448756,0.866806388,0.667946458,0.39133054,0.554991543,-0.216689959,-0.9924836159999999,3.3937399389999996,0.767035127,0.590849876
871,Libya,2017,5.646852493,9.791522026,0.8227587940000001,62.29999924,0.778695881,-0.053038592999999995,0.673065543,0.69704932,0.379374176,0.483422,-1.884452581,-1.840399504,2.5077879430000003,0.444103688,0.586069345
884,Lithuania,2017,6.272940636,10.292967800000001,0.9263166190000001,66.69999695,0.749307334,-0.177641675,0.7897098659999999,0.607613146,0.19511883,0.32124728,0.8829061990000001,0.920204639,2.175804377,0.346855581,0.428504139
894,Luxembourg,2017,7.061380862999999,11.45400238,0.905435503,72.59999847,0.90282172,0.039554782000000004,0.33017358199999997,0.7658168670000001,0.18446700300000002,0.73892206,1.42865932,1.7744059559999998,1.424475908,0.201727673,0.292349696
905,Macedonia,2017,5.233866692,9.481223106,0.79995513,67.30000305,0.752106607,-0.057991772999999996,0.8556972740000001,0.502459884,0.29939058399999996,0.442916453,-0.194677427,0.02404955,2.111887217,0.40350419299999996,0.371204376
915,Madagascar,2017,4.078620433999999,7.255901337,0.626331985,58.70000076,0.570347905,-0.029692357000000003,0.847260773,0.751698077,0.374838024,0.541916132,-0.33716958799999996,-0.934928179,2.3289148809999998,0.571005523,0.57831651
926,Malawi,2017,3.416862965,6.998548031,0.555422723,56.90000153,0.847920775,0.017441062,0.734636605,0.608666539,0.312088341,0.620332539,-0.151014924,-0.610420644,2.760293245,0.8078442809999999,0.57405597
949,Mali,2017,4.741850376,7.6080298420000005,0.741359413,51.20000076,0.7532133459999999,-0.067120329,0.862655163,0.7418357729999999,0.39278414799999994,0.504820108,-1.083188891,-0.730654597,2.5116679669999997,0.529680967,0.549026549
959,Malta,2017,6.675665855,10.50543213,0.9373317959999999,72.19999695,0.923642933,0.247621223,0.6904945370000001,0.720753372,0.302443117,0.75200516,1.2174563409999999,1.042565584,1.994550347,0.29877924899999997,0.41963762
976,Mauritius,2017,6.174117565,9.918018341,0.910142243,66.09999847,0.9123075009999999,0.077978596,0.818179905,0.7477601770000001,0.168721184,0.614670753,0.892901719,0.69395721,2.247790575,0.36406669,0.415626824
989,Mexico,2017,6.410299301,9.760567665,0.7998393770000001,68.0,0.8614051340000001,-0.20424206600000003,0.8008930679999999,0.842642307,0.230990887,0.25695315,-0.36254662299999996,-0.330811292,2.236207247,0.34884598899999997,0.438771129
1002,Moldova,2017,5.325530529,8.554483414,0.83076793,64.30000305,0.552825212,-0.003629582,0.926333785,0.5814887879999999,0.259477794,0.132729635,-0.134786367,-0.44035649299999996,1.885169268,0.353987128,0.433169961
1013,Mongolia,2017,5.333850384,9.379310607999999,0.924250782,62.09999847,0.674627423,0.104439713,0.8649522070000001,0.675165296,0.21359951800000002,0.275058359,0.554071605,-0.283345133,2.095161676,0.39280474200000004,0.38935151700000004
1024,Montenegro,2017,5.614798546,9.705602646000001,0.881199837,68.30000305,0.625906289,-0.082077965,0.755680025,0.519128144,0.349785089,0.351549894,0.068295658,0.094668902,2.207511902,0.39315959799999994,0.352438509
1032,Morocco,2017,5.312482834,8.920658112,0.6411930920000001,65.59999847,0.814258039,-0.22703394300000002,0.8405024409999999,0.559288204,0.322715908,0.439822,-0.53093636,-0.173838362,2.287168264,0.43052718,0.527966917
1039,Mozambique,2017,4.279863358,7.035358906,0.678463697,53.20000076,0.8226705190000001,-0.024964124,0.682108939,0.648381412,0.353176504,0.7592343690000001,-0.699048221,-0.871083498,2.9850199219999998,0.697456837,0.608845353
1046,Myanmar,2017,4.1543416980000005,8.629019737,0.7951838370000001,58.70000076,0.886011839,0.629576743,0.6188215020000001,0.74564749,0.28228554100000003,0.82417655,-0.974802852,-0.848311067,2.233865976,0.537718415,0.424162179
1050,Namibia,2017,4.441306114,9.163438797000001,0.82833904,56.20000076,0.810401857,-0.196625322,0.8313028809999999,0.72067821,0.277252167,0.7458536029999999,0.598779202,0.14325617300000001,2.739773273,0.616884589,0.602735937
1063,Nepal,2017,4.736692429,7.80090189,0.816383302,62.40000153,0.84514761,0.144506738,0.770177126,0.570577025,0.375977933,0.559578538,-0.448143601,-0.755725801,2.468453646,0.521134436,0.463746637
1075,Netherlands,2017,7.458965302,10.78875256,0.9365013240000001,72.19999695,0.9203197359999999,0.244597197,0.363133639,0.852184892,0.184519842,0.669553638,1.2429327959999998,1.899130225,1.318479896,0.176764444,0.44193548
1087,New Zealand,2017,7.32718277,10.49365616,0.95492065,73.0,0.942279458,0.289705753,0.221887484,0.8174312709999999,0.171716571,0.609015465,1.5750092269999998,2.0046710969999997,1.650335789,0.22523470199999998,0.44644218700000005
1100,Nicaragua,2017,6.476356506,8.579500198,0.83804369,67.19999695,0.922162771,0.010300541,0.6729633209999999,0.849764168,0.30844789699999997,0.590425193,-0.382219225,-0.706709802,2.657253265,0.41030064200000005,0.442813009
1113,Niger,2017,4.615673542,6.830874443,0.582109571,53.0,0.68355757,-0.017152032,0.777660012,0.731161416,0.426522374,0.601117253,-0.8584921959999999,-0.668969095,2.780397892,0.602381825,0.65929687
1124,Nigeria,2017,5.321928024,8.582691192999999,0.7334685329999999,49.29999924,0.8259055609999999,0.113835752,0.834891975,0.724990547,0.235968769,0.558790743,-1.142486572,-0.9448615909999999,2.947903156,0.553916395,0.46859923
1138,Norway,2017,7.578744887999999,11.07906151,0.9501276609999999,73.09999847,0.9530168179999999,0.21810506300000002,0.24971137899999998,0.849099994,0.202913806,0.7171597479999999,1.4226391319999998,2.013393879,1.6217260359999999,0.213983461,0.328113139
1152,Pakistan,2017,5.8308706279999996,8.524110794,0.6902635690000001,58.09999847,0.7126570940000001,0.030064492999999998,0.7139282229999999,0.586166978,0.30834108600000004,0.557435155,-1.5469545130000002,-0.670003951,1.778067946,0.304940373,0.411645055
1178,Panama,2017,6.567658901000001,10.01086235,0.9119048120000001,69.5,0.899573505,-0.160123616,0.8407770990000001,0.832688808,0.24231933100000003,0.390996099,0.45525762399999997,-0.026318185,2.677187681,0.407631963,0.47434267399999996
1191,Paraguay,2017,5.71329546,9.085571288999999,0.902042508,65.5,0.891171455,0.018430408,0.809900761,0.902772129,0.231783673,0.381784081,0.037547644,-0.604874909,2.428467274,0.425055444,0.447035611
1203,Peru,2017,5.710936546,9.412195206,0.830123365,67.80000305,0.826552153,-0.163864419,0.895384133,0.7893908620000001,0.393873721,0.254595339,0.008478746,-0.176697567,2.594314098,0.45427122700000006,0.479469627
1216,Philippines,2017,5.594270229,8.935796737999999,0.851028562,61.79999924,0.925703108,-0.146240324,0.711165547,0.768981457,0.340621501,0.83773005,-0.577247143,-0.233417705,2.597185135,0.464258075,0.503399193
1228,Poland,2017,6.201268196,10.21157646,0.881854117,68.90000153,0.830842614,-0.127978221,0.8307749,0.677435517,0.20338779699999998,0.502480447,0.651249409,0.678492665,1.6274428369999998,0.262437105,0.260087878
1238,Portugal,2017,5.711499214,10.23770332,0.899984837,72.19999695,0.9050656559999999,-0.17740751800000001,0.880970538,0.649151087,0.294272572,0.5010881420000001,1.14347434,1.0617860559999999,2.205086708,0.38607844700000005,0.44552809
1255,Romania,2017,6.089904785,10.05677509,0.8112401370000001,66.90000153,0.838586688,-0.161854967,0.925658047,0.7337303759999999,0.23083619800000002,0.29834133399999996,0.28731009399999996,0.167793587,2.141298056,0.351614386,0.4121176
1268,Russia,2017,5.578742981,10.11722469,0.8961513040000001,63.90000153,0.73087424,-0.154709876,0.861590207,0.7102302309999999,0.194560528,0.556597233,-0.8826558590000001,-0.5595991020000001,2.124688625,0.38085436799999994,0.377679735
1279,Rwanda,2017,3.10837388,7.525214672000001,0.516550004,60.5,0.9081148509999999,0.050674845,0.213757217,0.7621610759999999,0.358309627,0.981398344,-0.54128325,0.292252868,2.128731251,0.68483758,0.714647591
1292,Saudi Arabia,2017,6.2942824360000005,10.80050182,0.8400862809999999,66.0,0.8141421679999999,-0.14906089,0.637933,0.7748757,0.30584189300000003,0.46862,-1.148168445,0.177424327,2.5089230540000003,0.398603499,0.451889485
1305,Senegal,2017,4.683024883,7.812208176,0.743759334,59.20000076,0.6869370340000001,-0.031085404,0.8252418640000001,0.7457320690000001,0.290836066,0.61072278,0.135668606,-0.17547138,2.007637501,0.428705275,0.43669450299999996
1316,Serbia,2017,5.122031212,9.550297737000001,0.8837704059999999,67.80000305,0.684846342,-0.077337377,0.8514578340000001,0.50972122,0.326407075,0.5111979839999999,0.109036274,-0.09161531199999999,2.394509554,0.46749219299999994,0.36612975600000003
1327,Sierra Leone,2017,4.089562416000001,7.237275124,0.652287126,49.20000076,0.7106135490000001,0.086719848,0.8483983279999999,0.6003682020000001,0.495040029,0.73751694,-0.09198020400000001,-0.875413895,2.59525919,0.634605587,0.5835860970000001
1339,Singapore,2017,6.378437996000001,11.35668564,0.8973498940000001,76.5,0.926127851,0.12596322599999998,0.161790684,0.800114393,0.179324552,0.92699796,0.708121538,2.069170475,1.418072224,0.22232280699999998,0.564909577
1349,Slovakia,2017,6.3655090329999995,10.31411076,0.9133866429999999,68.59999847,0.7142246959999999,-0.066592969,0.920422673,0.788020432,0.21272248,0.34168008,0.908611059,0.606627345,1.8975219730000001,0.298094302,0.292588055
1360,Slovenia,2017,6.1668376920000005,10.35458946,0.928187847,70.80000305,0.920862675,-0.027939947000000003,0.8287947179999999,0.615109682,0.285601437,0.23977972600000003,0.949709475,0.896576881,1.982300639,0.321445256,0.359244138
1380,South Africa,2017,4.513655186,9.416937828,0.870313287,56.09999847,0.787427902,-0.137357384,0.864781916,0.784800708,0.268175244,0.423274219,0.184953198,0.12307093300000001,2.419569492,0.536055446,0.565037489
1393,South Korea,2017,5.8738870620000005,10.48956108,0.8069299459999999,73.30000305,0.538113713,0.009390866999999999,0.8506904240000001,0.623377562,0.234825626,0.358582199,0.514762044,0.9579865340000001,2.075729609,0.353382617,0.393612236
1398,South Sudan,2017,2.8166224960000004,7.31322038709,0.556822658,51.0,0.45601108700000004,0.053268509666666665,0.7612696290000001,0.585602164,0.5173637870000001,0.461550504,-2.138769388,-2.018496752,2.7368376260000002,0.9716735479999999,0.7030075790000001
1410,Spain,2017,6.230173111,10.4420948,0.9031581879999999,74.09999847,0.755560756,-0.036033396,0.791268766,0.6250556110000001,0.302387655,0.269585967,0.648078322,0.869333565,1.80572176,0.28983491699999997,0.378949553
1422,Sri Lanka,2017,4.330945492,9.364697456,0.8227705959999999,67.0,0.827077389,0.088255383,0.8442100290000001,0.7949516179999999,0.269727528,0.5175899270000001,-0.061903223,-0.16968880600000003,2.230376005,0.514985919,0.427296966
1443,Sweden,2017,7.286804676,10.75682354,0.914016783,72.5,0.934582114,0.163362831,0.23936691899999998,0.81354779,0.17506682899999998,0.5594619510000001,1.2768020629999999,1.92774713,1.777176857,0.243889734,0.346856117
1451,Switzerland,2017,7.473593235,10.95797634,0.9496613740000001,73.80000305,0.924996912,0.17511341,0.316183478,0.773997068,0.19587148699999998,0.8197067379999999,1.3820114140000002,1.964224815,1.544615626,0.20667643800000002,0.29581779199999997
1482,Tajikistan,2017,5.829234122999999,7.971400738,0.6626933220000001,63.79999924,0.832002461,0.122264013,0.71833688,0.602667689,0.27772533899999996,0.92979306,-1.195175648,-1.216368675,2.212850571,0.379612565,0.367954314
1494,Tanzania,2017,3.347121239,7.894804001000001,0.705010295,57.0,0.800495505,0.104961358,0.6536060570000001,0.714645505,0.255335689,0.913339019,-0.435422927,-0.532890916,2.683667421,0.8017837409999999,0.549375236
1507,Thailand,2017,5.9388952260000005,9.69754982,0.877268732,67.0,0.922896802,0.20539546,0.8838167790000001,0.81632179,0.231597617,0.605078816,-0.9021551609999999,0.045908973,2.243722439,0.37780132899999996,0.513357759
1515,Togo,2017,4.360805035,7.26529932,0.5078052279999999,54.29999924,0.716694415,-0.042401545,0.725519598,0.614188969,0.425824255,0.48495236,-0.68079555,-0.8334628340000001,2.494830608,0.572103202,0.552189291
1521,Trinidad and Tobago,2017,6.191859722,10.26684761,0.916029036,63.5,0.8591404559999999,-0.0048325090000000005,0.911336362,0.846467078,0.248098806,0.272540897,0.420911133,-0.046981119,2.2766768930000003,0.367688715,0.415465385
1530,Tunisia,2017,4.124342918,9.291855812,0.717381597,66.59999847,0.47795665299999995,-0.23090978,0.8688267470000001,0.42096188700000003,0.377196848,0.25082731199999997,-0.436561465,-0.12894836099999998,2.214817524,0.537011027,0.41451433299999996
1543,Turkey,2017,5.607262135,10.13179111,0.876467824,66.40000153,0.644434214,-0.242938563,0.670910537,0.44980090899999997,0.312846124,0.586161256,-1.252016187,-0.084349804,1.626328588,0.290039688,0.326897621
1552,Turkmenistan,2017,5.229148865,9.704366684,0.908454895,61.79999924,0.720399201,0.04387318,0.485179,0.52088511,0.349627674,0.485179,-1.153553963,-1.54598093,1.43217814,0.273883611,0.265776634
1565,Uganda,2017,4.000516891,7.437033652999999,0.739956141,55.29999924,0.7723441120000001,0.069051787,0.81577003,0.703375638,0.400025725,0.655109107,-0.5753357410000001,-0.535237134,2.673379421,0.668258488,0.640636981
1578,Ukraine,2017,4.311067104,8.973908424,0.858324885,64.30000305,0.598875523,0.017136369,0.936764002,0.597112179,0.234763831,0.11093653,-0.9363603000000001,-0.568998098,2.255383492,0.523161292,0.421145946
1589,United Arab Emirates,2017,7.039419651,11.11681843,0.83552736,66.90000153,0.962016642,0.19940254100000002,0.452243,0.795034885,0.20759844800000002,0.68417,-0.234493166,1.085547447,2.030040741,0.288381845,0.600683749
1602,United Kingdom,2017,7.103273392,10.59044647,0.937495291,72.09999847,0.812733293,0.286916465,0.418611348,0.758571804,0.20957242,0.440120846,0.7975144390000001,1.662872434,1.615450263,0.227423355,0.372231811
1615,United States,2017,6.991759299999999,10.90090561,0.921002865,68.40000153,0.8684967159999999,0.18883281899999999,0.6811912659999999,0.826555312,0.268269062,0.386535019,0.677055538,1.5521354680000001,1.880687952,0.268986374,0.610804379
1628,Uruguay,2017,6.336009979,9.930685042999999,0.91380167,68.90000153,0.8978516459999999,-0.101414755,0.626581967,0.835861266,0.280323356,0.413032115,1.114635468,0.7379203440000001,2.2885987759999997,0.361205041,0.399903923
1640,Uzbekistan,2017,6.421447754,8.740833282,0.942131102,64.80000305,0.985177755,0.116510667,0.464641601,0.8389890790000001,0.202737495,0.9646904470000001,-1.0371551509999999,-1.02081418,2.367688894,0.368715733,0.445986152
1653,Venezuela,2017,5.070750713,9.439295769,0.8958793279999999,66.30000305,0.6355050210000001,-0.20603478,0.8439692259999999,0.7256427409999999,0.362984866,0.241123602,-1.1955296990000002,-1.744198561,2.912966013,0.57446444,0.563206851
1666,Vietnam,2017,5.1752786639999995,8.727759361,0.8275950301666666,67.69999695,0.8755557299,0.015538279166666663,0.7844037281111111,0.6366806575,0.20825518925,0.848363041875,-0.548212826,-0.22727696600000002,1.750836015,0.33830758899999996,0.466430068
1677,Yemen,2017,3.2535600660000004,6.871091294610546,0.789555013,55.90000153,0.595190763,-0.06164125,0.833238428,0.45518189700000006,0.295063585,0.372836,-2.3265619280000003,-1.6787892580000001,2.178544044,0.669587791,0.374521881
1689,Zambia,2017,3.932777405,8.213178635,0.74375391,54.79999924,0.8231685759999999,0.12890443199999999,0.7395406370000001,0.6846233009999999,0.387188882,0.7170040609999999,-0.11406139300000001,-0.48838523,2.650283098,0.673896015,0.612799227
1702,Zimbabwe,2017,3.63830018,7.549490929,0.754147053,55.0,0.752826095,-0.069669798,0.751208007,0.8064283729999999,0.22405134100000001,0.682646692,-0.988153279,-1.350866795,2.656847954,0.7302442790000001,0.581483781
