,Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Region
0,Afghanistan,2017,2.66171813,7.497754574,0.4908800720000001,52.79999924,0.427010864,-0.112198286,0.954392552,0.49634856,0.371326178,0.261178523,-1.886565924,-1.43780756,1.454050779,ASIA (EX. NEAR EAST)
1,Albania,2017,4.639548302,9.376145363,0.6376982929999999,68.40000153,0.74961102,-0.032642815,0.876134634,0.669240892,0.33388412,0.457737535,0.299944997,-0.13031546800000002,2.682104826,EASTERN EUROPE
2,Algeria,2017,5.248912334,9.540638924,0.8067538740000001,65.69999695,0.436670482,-0.191522107,0.699774206,0.641979635,0.288710028,0.324916,-0.927691162,-0.8168390990000001,2.0397646430000003,NORTHERN AFRICA
3,Argentina,2017,6.039330006,9.848709106,0.906699121,68.59999847,0.8319661620000001,-0.182599917,0.841052473,0.809422612,0.291717261,0.305430293,0.351303786,-0.158055663,2.4093289380000003,LATIN AMER. & CARIB
4,Armenia,2017,4.287736416,9.081094742000001,0.6979249120000001,66.59999847,0.613697052,-0.133957878,0.86468333,0.6250138279999999,0.43714875,0.246900991,-0.633139133,-0.132938728,2.325378895,C.W. OF IND. STATES
5,Australia,2017,7.25703764,10.70658112,0.949957848,73.30000305,0.910550177,0.308772951,0.411346525,0.7800788879999999,0.225360975,0.45340696,1.140083551,1.735671997,1.745698929,OCEANIA
6,Austria,2017,7.293727875,10.72407532,0.906217813,72.69999695,0.8900305629999999,0.131114438,0.518303812,0.747568727,0.18026872,0.43590793,1.189480543,1.559312701,1.561061978,WESTERN EUROPE
7,Azerbaijan,2017,5.152279377,9.670762062,0.7870393990000001,65.19999695,0.731030464,-0.245215878,0.652539015,0.592359245,0.19831866,0.7665834429999999,-1.162632823,-0.461928248,1.673756838,C.W. OF IND. STATES
8,Bahrain,2017,6.227320671,10.67569351,0.8757471440000001,68.5,0.905858517,0.128193483,0.536408,0.8135705590000001,0.289759517,0.6249399999999999,-1.167433977,0.226644456,2.215525627,NEAR EAST
9,Bangladesh,2017,4.309771061,8.167346954,0.7125527859999999,63.79999924,0.896217167,0.016269062,0.635014474,0.568827093,0.21350576,0.876646459,-0.93284297,-0.761903524,1.865365982,ASIA (EX. NEAR EAST)
10,Belarus,2017,5.552915096,9.750800133,0.9002557990000001,65.80000305,0.620979249,-0.12917256400000002,0.6541134120000001,0.540905774,0.232768074,0.447916299,-0.66446048,-0.5395968560000001,1.6625636819999998,C.W. OF IND. STATES
11,Belgium,2017,6.928347587999999,10.66098404,0.921639085,71.80000305,0.856801987,0.051760148,0.5430460570000001,0.786367595,0.233597696,0.449731916,0.904255331,1.316667318,1.510013223,WESTERN EUROPE
12,Benin,2017,4.853180885,7.63251543,0.435878992,53.90000153,0.72680825,-0.042811081,0.767234623,0.614722311,0.457920343,0.615089297,0.211715877,-0.571933687,2.998126507,SUB-SAHARAN AFRICA
13,Bolivia,2017,5.65055275,8.837221146000001,0.778661788,63.29999924,0.883904934,-0.115274936,0.819261968,0.698195398,0.43394354,0.427632958,-0.16441147,-0.788586199,2.250484228,LATIN AMER. & CARIB
14,Bosnia and Herzegovina,2017,5.089902401,9.368531227,0.775295258,67.5,0.5637986660000001,0.092498638,0.923343062,0.5973416570000001,0.270745516,0.126379713,-0.29460907,-0.339562118,2.281006575,EASTERN EUROPE
15,Botswana,2017,3.504881144,9.668231964,0.7682586309999999,58.20000076,0.8173080090000001,-0.253493279,0.731441498,0.6563964489999999,0.276252508,0.770821095,0.7063859109999999,0.550655007,2.669425488,SUB-SAHARAN AFRICA
16,Brazil,2017,6.332929134,9.554174423,0.904694259,66.19999695,0.764792562,-0.184547558,0.794457376,0.715945125,0.307716906,0.16549027,0.023793146,-0.304572016,2.530506134,LATIN AMER. & CARIB
17,Bulgaria,2017,5.096901894,9.828942299,0.94175458,66.59999847,0.6890470390000001,-0.156459168,0.910799742,0.614216745,0.188637346,0.326087952,0.375986755,0.17132961800000002,1.852363825,EASTERN EUROPE
18,Burkina Faso,2017,4.646891117,7.440206527999999,0.784761369,53.40000153,0.6137747170000001,-0.054843456,0.727451324,0.5851724739999999,0.353821069,0.540656149,-0.433187962,-0.386786103,2.19759202,SUB-SAHARAN AFRICA
19,Cambodia,2017,4.585842133,8.201130867,0.7650949359999999,61.20000076,0.963774681,0.085995324,0.821022928,0.798616648,0.40828383,0.752442479,-0.493880957,-0.876292229,2.732651472,ASIA (EX. NEAR EAST)
20,Cameroon,2017,5.07405138,8.121161461,0.69459641,51.90000153,0.7669450040000001,-0.031570964,0.84358561,0.632338762,0.377498746,0.578775525,-1.06689775,-0.962742329,2.815224409,SUB-SAHARAN AFRICA
21,Canada,2017,7.414868355,10.69234467,0.93374896,73.40000153,0.945145011,0.155016169,0.362034321,0.8627734779999999,0.21798116,0.652735949,1.2952837940000002,1.866527677,1.603363752,NORTHERN AMERICA
22,Central African Republic,2017,3.475862026,6.494116783,0.319589138,45.20000076,0.645252347,0.093754359,0.8895660040000001,0.6138651970000001,0.599335492,0.650284886,-1.523121834,-1.538732529,2.807073832,SUB-SAHARAN AFRICA
23,Chad,2017,4.558937073,7.4776911739999985,0.660615563,47.70000076,0.614849687,-0.004919504,0.792389929,0.627503157,0.53824544,0.473544389,-1.3564798830000002,-1.349586964,2.880960464,SUB-SAHARAN AFRICA
24,Chile,2017,6.3201193810000005,10.03306866,0.8798407909999999,69.80000305,0.7901164890000001,-0.030261263,0.835987508,0.83847481,0.291042089,0.268283308,0.688375235,1.059408069,2.162420273,LATIN AMER. & CARIB
25,China,2017,5.099061489,9.636177063,0.772033215,69.0,0.8776175979999999,-0.191224813,0.722924,0.821097255,0.214004755,0.490162,-0.87781024,-0.064554513,2.271663904,ASIA (EX. NEAR EAST)
26,Colombia,2017,6.157341957000001,9.492126465,0.909249961,67.40000153,0.8375546340000001,-0.162942991,0.87501812,0.8369269970000001,0.299308956,0.221882597,-0.33744511,-0.113991968,2.544821501,LATIN AMER. & CARIB
27,Congo (Brazzaville),2017,4.883991241,8.493188858,0.655440509,57.29999924,0.777783453,-0.163537174,0.76278311,0.598951638,0.381640553,0.469826549,-0.8244247440000001,-1.239475012,2.906801224,SUB-SAHARAN AFRICA
28,Congo (Kinshasa),2017,4.3110332489999985,6.694726944,0.669688404,52.90000153,0.704239547,0.085066363,0.8091818690000001,0.550525904,0.404262066,0.4784123,-1.872269154,-1.551753879,2.642479181,SUB-SAHARAN AFRICA
29,Costa Rica,2017,7.22518158,9.650206566,0.92169714,71.09999847,0.93561846,-0.073179178,0.7423507570000001,0.8743958470000001,0.275440067,0.407448441,0.8151865009999999,0.404245347,2.07998395,LATIN AMER. & CARIB
30,Croatia,2017,5.343165873999999,10.02878857,0.770309687,69.59999847,0.7158222790000001,-0.105906412,0.89155972,0.655305028,0.31648823600000003,0.211000666,0.6282944079999999,0.380520016,1.570821404,EASTERN EUROPE
31,Cyprus,2017,6.062051296,10.3863802,0.818671048,73.5,0.811670661,0.040062714,0.8512064220000001,0.7841884490000001,0.300516605,0.312653422,0.827816248,0.904508114,2.369524956,NEAR EAST
32,Czech Republic,2017,6.789567947,10.39224911,0.900968969,69.80000305,0.8317855,-0.178765178,0.866524994,0.738743961,0.226649791,0.343870819,0.99339664,0.985034347,1.697134495,EASTERN EUROPE
33,Denmark,2017,7.593702316,10.75112534,0.952100098,72.09999847,0.955416322,0.152028441,0.18114756,0.8236674070000001,0.205775306,0.572353303,1.190443397,1.868862629,1.66807425,WESTERN EUROPE
34,Dominican Republic,2017,5.605202675,9.588835716,0.894368112,65.5,0.8553590179999999,-0.123324633,0.760489643,0.7389436359999999,0.274745524,0.459901333,0.158870548,-0.397110552,3.240837097,LATIN AMER. & CARIB
35,Ecuador,2017,5.839518547000001,9.266903877,0.8489417429999999,68.19999695,0.879128158,-0.170977935,0.733588755,0.8291419740000001,0.314343482,0.640512884,-0.137001991,-0.655896366,2.693175316,LATIN AMER. & CARIB
36,Egypt,2017,3.929344177,9.263900757,0.63822639,61.40000153,0.592504799,-0.159880474,0.8271353773333333,0.539322555,0.414493799,0.6034623483333332,-1.332292676,-0.63917017,2.289860725,NORTHERN AFRICA
37,El Salvador,2017,6.339318275,8.8945961,0.82895261,65.80000305,0.757827342,-0.170792967,0.777748585,0.848850608,0.26844835300000003,0.270235062,-0.046964772,-0.470085859,2.477155924,LATIN AMER. & CARIB
38,Estonia,2017,5.938395977000001,10.29150963,0.93568635,68.40000153,0.861749232,-0.104597919,0.668402255,0.805217981,0.160164103,0.405946255,0.93688798,1.320733786,1.8518399,BALTICS
39,Ethiopia,2017,4.180315495,7.455834389,0.73353976,58.0,0.717101216,0.007518843000000002,0.75689894,0.608514786,0.304436177,0.768354297,-1.564677238,-0.6789866090000001,1.829915881,SUB-SAHARAN AFRICA
40,Finland,2017,7.788251877,10.61117172,0.963826418,71.80000305,0.962198973,-0.005695975,0.192412779,0.787137091,0.176065788,0.59753859,1.311007023,1.999899864,1.4163982869999998,WESTERN EUROPE
41,France,2017,6.635222435,10.56115437,0.931494594,73.59999847,0.83389014,-0.127377018,0.601486027,0.762097776,0.241983935,0.37479353,0.67997849,1.301757574,1.631064415,WESTERN EUROPE
42,Gabon,2017,4.782382965,9.714891434,0.806941152,59.20000076,0.652359545,-0.247073993,0.8683055040000001,0.634047151,0.446124285,0.286989242,-0.571620047,-0.803622365,2.457131147,SUB-SAHARAN AFRICA
43,Gambia,2017,4.117938995,7.353572845,0.697001517,54.70000076,0.812325835,0.126379773,0.571615577,0.838287175,0.27724719,0.7964932920000001,-0.427905083,-0.5523322820000001,2.480230808,SUB-SAHARAN AFRICA
44,Georgia,2017,4.45077467,9.18451786,0.590495169,64.69999695,0.820908785,-0.230505854,0.589631975,0.5811277029999999,0.209639609,0.29639622600000004,-0.054174274,0.674269736,1.7750799659999998,C.W. OF IND. STATES
45,Germany,2017,7.074324608,10.71949959,0.8921660779999999,71.90000153,0.8407278659999999,0.141375408,0.414021194,0.7365657090000001,0.196434811,0.622935653,0.982752085,1.737967253,1.441730261,WESTERN EUROPE
46,Ghana,2017,5.4813108439999985,8.349396706,0.669111073,56.79999924,0.783046365,0.082861453,0.8386099929999999,0.702511728,0.247518942,0.670288563,0.339194328,-0.086163089,2.551119566,SUB-SAHARAN AFRICA
47,Greece,2017,5.14824152,10.10945988,0.7528995279999999,72.19999695,0.438300014,-0.291227311,0.87223947,0.60293901,0.332830757,0.139880896,0.291475028,0.12445531,2.411631107,WESTERN EUROPE
48,Guatemala,2017,6.325118542,8.912446976,0.826492071,64.5,0.914521694,-0.059932403,0.7997478840000001,0.845865786,0.308086157,0.458623856,-0.427182585,-0.6736540790000001,2.858946085,LATIN AMER. & CARIB
49,Guinea,2017,4.873722553,7.600365162,0.634025574,53.29999924,0.7382128240000001,0.046024639000000006,0.7500262259999999,0.704477131,0.422460884,0.639980793,-0.6735675329999999,-1.029090166,2.969935417,SUB-SAHARAN AFRICA
50,Haiti,2017,3.823865652,7.410451412,0.646984994,55.5,0.484429151,0.380740523,0.647191584,0.5733667020000001,0.321692765,0.435076952,-0.7209035159999999,-1.4244407419999998,2.15694499,LATIN AMER. & CARIB
51,Honduras,2017,6.019985676,8.421077728,0.84335494,67.0,0.898377419,0.078603566,0.783429444,0.842200935,0.248383343,0.495585024,-0.496900558,-0.6778169270000001,2.963586092,LATIN AMER. & CARIB
52,Hong Kong S.A.R. of China,2017,5.362474918,10.9340868,0.83106631,75.90731812,0.8306572440000001,0.128979281,0.415810198,0.63953346,0.200593412,0.5450407270000001,0.637072325,1.849663734,1.7845594880000002,ASIA (EX. NEAR EAST)
53,Hungary,2017,6.065038681,10.19531918,0.8767475490000001,67.19999695,0.6611659529999999,-0.145813331,0.886361301,0.735184252,0.180921271,0.377770513,0.589618564,0.445649564,1.792409182,EASTERN EUROPE
54,Iceland,2017,7.476213932,10.74684143,0.966752827,73.0,0.938783288,0.243323684,0.7268453840000001,0.895254552,0.148160011,0.365041941,1.3744952680000002,1.5818408730000002,1.630090833,WESTERN EUROPE
55,India,2017,4.046111107,8.768212318,0.606767476,59.70000076,0.88585043,-0.053620495,0.780802786,0.682090998,0.31793677800000003,0.8392784,-0.22030808,-0.099256828,1.65982759,ASIA (EX. NEAR EAST)
56,Indonesia,2017,5.098401546,9.322663307000001,0.7955892090000001,61.90000153,0.865026295,0.475460678,0.900416434,0.8625841740000001,0.319171578,0.8257653709999999,-0.190967619,-0.166090265,2.3251791,ASIA (EX. NEAR EAST)
57,Iran,2017,4.716783047,9.856533051,0.714232922,65.69999695,0.7306351659999999,0.18662165100000006,0.714941323,0.693666041,0.438533902,0.6577866613000001,-1.114465237,-0.720983267,2.497179031,ASIA (EX. NEAR EAST)
58,Iraq,2017,4.462399006,9.659119606,0.695109367,59.59999847,0.627722025,-0.037714854,0.757108808,0.505288541,0.59053874,0.424050778,-1.689633727,-1.369387388,2.899484873,NEAR EAST
59,Ireland,2017,7.060155392,11.11744022,0.943481982,72.19999695,0.905341148,0.210759684,0.33708474,0.833388925,0.212784126,0.603799641,1.155644417,1.463197708,1.761334419,WESTERN EUROPE
60,Israel,2017,7.331036091,10.40826416,0.916440845,73.09999847,0.7680763009999999,0.142772496,0.7926522490000001,0.673591316,0.276443154,0.3893681470000001,-0.091396242,1.126434684,1.522682905,NEAR EAST
61,Italy,2017,6.198870182,10.4693718,0.919791222,73.40000153,0.632843256,-0.037178084,0.866667926,0.661180735,0.322846144,0.230196297,0.6453157660000001,0.429987013,1.927246571,WESTERN EUROPE
62,Ivory Coast,2017,5.037734985,8.188968658,0.661375344,48.90000153,0.7320979240000001,-0.096848264,0.770940244,0.697735488,0.35745579,0.516654313,-0.6834599379999999,-0.5640292170000001,2.612090111,SUB-SAHARAN AFRICA
63,Jamaica,2017,5.889759064,9.011104584,0.91302985,67.09999847,0.8606763479999999,-0.128097996,0.8827961679999999,0.769282162,0.243399635,0.34820175200000003,0.47238034,0.07647200700000001,2.399337769,LATIN AMER. & CARIB
64,Japan,2017,5.910676479,10.57137394,0.8819612859999999,74.90000153,0.8493965859999999,-0.217277035,0.659198642,0.740387619,0.17551218,0.412489951,1.064277649,1.519917488,1.950256944,ASIA (EX. NEAR EAST)
65,Jordan,2017,4.808082581,9.028517723,0.814664543,66.59999847,0.7662624720000001,-0.150125921,0.690156,0.6277983779999999,0.391505182,0.44020299999999996,-0.625526786,0.183538705,2.523892403,NEAR EAST
66,Kazakhstan,2017,5.882351398,10.08812237,0.914093196,64.0,0.7452439670000001,-0.045617759,0.7552506920000001,0.7567622070000001,0.171486408,0.755705774,-0.605611205,-0.26314175100000003,1.745323777,C.W. OF IND. STATES
67,Kenya,2017,4.475654125,8.004040717999999,0.714604318,59.5,0.8533943890000001,0.249233559,0.85400039,0.7884522079999999,0.230210304,0.637862563,-0.643422961,-0.478327602,2.532363415,SUB-SAHARAN AFRICA
68,Kosovo,2017,6.149199962999999,9.189712523999999,0.792087257,64.87929535,0.857676744,0.11196661,0.92519182,0.7384355659999999,0.185879096,0.298196137,-0.161395013,-0.367653489,2.432453156,EASTERN EUROPE
69,Kuwait,2017,6.093905449,11.09027195,0.8534913059999999,66.5,0.884181619,-0.039013941,0.738373,0.692071915,0.30732080300000003,0.5503520000000001,-0.323726535,-0.11457786,2.355753183,NEAR EAST
70,Kyrgyzstan,2017,5.629536629,8.129609108,0.882586658,63.79999924,0.859389782,0.164255798,0.8744944929999999,0.755125225,0.160438314,0.561672747,-0.435535431,-0.7608549,1.901391029,C.W. OF IND. STATES
